metric_name,timestamp,metric_value,check,error,error_code,expected_response,group,method,name,proto,scenario,service,status,subproto,tls_version,url,extra_tags
http_reqs,1647610285,1.000000,,lookup: no such host,1101,false,,GET,https://pokeapi.co/api/v2/pokemon/ditto,,default,,0,,,https://pokeapi.co/api/v2/pokemon/ditto,
http_req_duration,1647610285,0.000000,,lookup: no such host,1101,false,,GET,https://pokeapi.co/api/v2/pokemon/ditto,,default,,0,,,https://pokeapi.co/api/v2/pokemon/ditto,
http_req_blocked,1647610285,0.000000,,lookup: no such host,1101,false,,GET,https://pokeapi.co/api/v2/pokemon/ditto,,default,,0,,,https://pokeapi.co/api/v2/pokemon/ditto,
http_req_connecting,1647610285,0.000000,,lookup: no such host,1101,false,,GET,https://pokeapi.co/api/v2/pokemon/ditto,,default,,0,,,https://pokeapi.co/api/v2/pokemon/ditto,
http_req_tls_handshaking,1647610285,0.000000,,lookup: no such host,1101,false,,GET,https://pokeapi.co/api/v2/pokemon/ditto,,default,,0,,,https://pokeapi.co/api/v2/pokemon/ditto,
http_req_sending,1647610285,0.000000,,lookup: no such host,1101,false,,GET,https://pokeapi.co/api/v2/pokemon/ditto,,default,,0,,,https://pokeapi.co/api/v2/pokemon/ditto,
http_req_waiting,1647610285,0.000000,,lookup: no such host,1101,false,,GET,https://pokeapi.co/api/v2/pokemon/ditto,,default,,0,,,https://pokeapi.co/api/v2/pokemon/ditto,
http_req_receiving,1647610285,0.000000,,lookup: no such host,1101,false,,GET,https://pokeapi.co/api/v2/pokemon/ditto,,default,,0,,,https://pokeapi.co/api/v2/pokemon/ditto,
http_req_failed,1647610285,1.000000,,lookup: no such host,1101,false,,GET,https://pokeapi.co/api/v2/pokemon/ditto,,default,,0,,,https://pokeapi.co/api/v2/pokemon/ditto,
http_reqs,1647610285,1.000000,,lookup: no such host,1101,false,,GET,https://pokeapi.co/api/v2/pokemon/ditto,,default,,0,,,https://pokeapi.co/api/v2/pokemon/ditto,
http_req_duration,1647610285,0.000000,,lookup: no such host,1101,false,,GET,https://pokeapi.co/api/v2/pokemon/ditto,,default,,0,,,https://pokeapi.co/api/v2/pokemon/ditto,
http_req_blocked,1647610285,0.000000,,lookup: no such host,1101,false,,GET,https://pokeapi.co/api/v2/pokemon/ditto,,default,,0,,,https://pokeapi.co/api/v2/pokemon/ditto,
http_req_connecting,1647610285,0.000000,,lookup: no such host,1101,false,,GET,https://pokeapi.co/api/v2/pokemon/ditto,,default,,0,,,https://pokeapi.co/api/v2/pokemon/ditto,
http_req_tls_handshaking,1647610285,0.000000,,lookup: no such host,1101,false,,GET,https://pokeapi.co/api/v2/pokemon/ditto,,default,,0,,,https://pokeapi.co/api/v2/pokemon/ditto,
http_req_sending,1647610285,0.000000,,lookup: no such host,1101,false,,GET,https://pokeapi.co/api/v2/pokemon/ditto,,default,,0,,,https://pokeapi.co/api/v2/pokemon/ditto,
http_req_waiting,1647610285,0.000000,,lookup: no such host,1101,false,,GET,https://pokeapi.co/api/v2/pokemon/ditto,,default,,0,,,https://pokeapi.co/api/v2/pokemon/ditto,
http_req_receiving,1647610285,0.000000,,lookup: no such host,1101,false,,GET,https://pokeapi.co/api/v2/pokemon/ditto,,default,,0,,,https://pokeapi.co/api/v2/pokemon/ditto,
http_req_failed,1647610285,1.000000,,lookup: no such host,1101,false,,GET,https://pokeapi.co/api/v2/pokemon/ditto,,default,,0,,,https://pokeapi.co/api/v2/pokemon/ditto,
http_reqs,1647610285,1.000000,,lookup: no such host,1101,false,,GET,https://pokeapi.co/api/v2/pokemon/ditto,,default,,0,,,https://pokeapi.co/api/v2/pokemon/ditto,
http_req_duration,1647610285,0.000000,,lookup: no such host,1101,false,,GET,https://pokeapi.co/api/v2/pokemon/ditto,,default,,0,,,https://pokeapi.co/api/v2/pokemon/ditto,
http_req_blocked,1647610285,0.000000,,lookup: no such host,1101,false,,GET,https://pokeapi.co/api/v2/pokemon/ditto,,default,,0,,,https://pokeapi.co/api/v2/pokemon/ditto,
http_req_connecting,1647610285,0.000000,,lookup: no such host,1101,false,,GET,https://pokeapi.co/api/v2/pokemon/ditto,,default,,0,,,https://pokeapi.co/api/v2/pokemon/ditto,
http_req_tls_handshaking,1647610285,0.000000,,lookup: no such host,1101,false,,GET,https://pokeapi.co/api/v2/pokemon/ditto,,default,,0,,,https://pokeapi.co/api/v2/pokemon/ditto,
http_req_sending,1647610285,0.000000,,lookup: no such host,1101,false,,GET,https://pokeapi.co/api/v2/pokemon/ditto,,default,,0,,,https://pokeapi.co/api/v2/pokemon/ditto,
http_req_waiting,1647610285,0.000000,,lookup: no such host,1101,false,,GET,https://pokeapi.co/api/v2/pokemon/ditto,,default,,0,,,https://pokeapi.co/api/v2/pokemon/ditto,
http_req_receiving,1647610285,0.000000,,lookup: no such host,1101,false,,GET,https://pokeapi.co/api/v2/pokemon/ditto,,default,,0,,,https://pokeapi.co/api/v2/pokemon/ditto,
http_req_failed,1647610285,1.000000,,lookup: no such host,1101,false,,GET,https://pokeapi.co/api/v2/pokemon/ditto,,default,,0,,,https://pokeapi.co/api/v2/pokemon/ditto,
http_reqs,1647610285,1.000000,,lookup: no such host,1101,false,,GET,https://pokeapi.co/api/v2/pokemon/ditto,,default,,0,,,https://pokeapi.co/api/v2/pokemon/ditto,
http_req_duration,1647610285,0.000000,,lookup: no such host,1101,false,,GET,https://pokeapi.co/api/v2/pokemon/ditto,,default,,0,,,https://pokeapi.co/api/v2/pokemon/ditto,
http_req_blocked,1647610285,0.000000,,lookup: no such host,1101,false,,GET,https://pokeapi.co/api/v2/pokemon/ditto,,default,,0,,,https://pokeapi.co/api/v2/pokemon/ditto,
http_req_connecting,1647610285,0.000000,,lookup: no such host,1101,false,,GET,https://pokeapi.co/api/v2/pokemon/ditto,,default,,0,,,https://pokeapi.co/api/v2/pokemon/ditto,
http_req_tls_handshaking,1647610285,0.000000,,lookup: no such host,1101,false,,GET,https://pokeapi.co/api/v2/pokemon/ditto,,default,,0,,,https://pokeapi.co/api/v2/pokemon/ditto,
http_req_sending,1647610285,0.000000,,lookup: no such host,1101,false,,GET,https://pokeapi.co/api/v2/pokemon/ditto,,default,,0,,,https://pokeapi.co/api/v2/pokemon/ditto,
http_req_waiting,1647610285,0.000000,,lookup: no such host,1101,false,,GET,https://pokeapi.co/api/v2/pokemon/ditto,,default,,0,,,https://pokeapi.co/api/v2/pokemon/ditto,
http_req_receiving,1647610285,0.000000,,lookup: no such host,1101,false,,GET,https://pokeapi.co/api/v2/pokemon/ditto,,default,,0,,,https://pokeapi.co/api/v2/pokemon/ditto,
http_req_failed,1647610285,1.000000,,lookup: no such host,1101,false,,GET,https://pokeapi.co/api/v2/pokemon/ditto,,default,,0,,,https://pokeapi.co/api/v2/pokemon/ditto,
http_reqs,1647610285,1.000000,,lookup: no such host,1101,false,,GET,https://pokeapi.co/api/v2/pokemon/ditto,,default,,0,,,https://pokeapi.co/api/v2/pokemon/ditto,
http_req_duration,1647610285,0.000000,,lookup: no such host,1101,false,,GET,https://pokeapi.co/api/v2/pokemon/ditto,,default,,0,,,https://pokeapi.co/api/v2/pokemon/ditto,
http_req_blocked,1647610285,0.000000,,lookup: no such host,1101,false,,GET,https://pokeapi.co/api/v2/pokemon/ditto,,default,,0,,,https://pokeapi.co/api/v2/pokemon/ditto,
http_req_connecting,1647610285,0.000000,,lookup: no such host,1101,false,,GET,https://pokeapi.co/api/v2/pokemon/ditto,,default,,0,,,https://pokeapi.co/api/v2/pokemon/ditto,
http_req_tls_handshaking,1647610285,0.000000,,lookup: no such host,1101,false,,GET,https://pokeapi.co/api/v2/pokemon/ditto,,default,,0,,,https://pokeapi.co/api/v2/pokemon/ditto,
http_req_sending,1647610285,0.000000,,lookup: no such host,1101,false,,GET,https://pokeapi.co/api/v2/pokemon/ditto,,default,,0,,,https://pokeapi.co/api/v2/pokemon/ditto,
http_req_waiting,1647610285,0.000000,,lookup: no such host,1101,false,,GET,https://pokeapi.co/api/v2/pokemon/ditto,,default,,0,,,https://pokeapi.co/api/v2/pokemon/ditto,
http_req_receiving,1647610285,0.000000,,lookup: no such host,1101,false,,GET,https://pokeapi.co/api/v2/pokemon/ditto,,default,,0,,,https://pokeapi.co/api/v2/pokemon/ditto,
http_req_failed,1647610285,1.000000,,lookup: no such host,1101,false,,GET,https://pokeapi.co/api/v2/pokemon/ditto,,default,,0,,,https://pokeapi.co/api/v2/pokemon/ditto,
vus,1647610286,10.000000,,,,,,,,,,,,,,,
vus_max,1647610286,10.000000,,,,,,,,,,,,,,,
data_sent,1647610286,0.000000,,,,,,,,,default,,,,,,
data_received,1647610286,0.000000,,,,,,,,,default,,,,,,
iteration_duration,1647610286,1002.386669,,,,,,,,,default,,,,,,
iterations,1647610286,1.000000,,,,,,,,,default,,,,,,
data_sent,1647610286,0.000000,,,,,,,,,default,,,,,,
data_received,1647610286,0.000000,,,,,,,,,default,,,,,,
iteration_duration,1647610286,1002.218865,,,,,,,,,default,,,,,,
iterations,1647610286,1.000000,,,,,,,,,default,,,,,,
data_sent,1647610286,0.000000,,,,,,,,,default,,,,,,
data_received,1647610286,0.000000,,,,,,,,,default,,,,,,
iteration_duration,1647610286,1002.369508,,,,,,,,,default,,,,,,
iterations,1647610286,1.000000,,,,,,,,,default,,,,,,
data_sent,1647610286,0.000000,,,,,,,,,default,,,,,,
data_received,1647610286,0.000000,,,,,,,,,default,,,,,,
iteration_duration,1647610286,1002.464845,,,,,,,,,default,,,,,,
iterations,1647610286,1.000000,,,,,,,,,default,,,,,,
data_sent,1647610286,0.000000,,,,,,,,,default,,,,,,
data_received,1647610286,0.000000,,,,,,,,,default,,,,,,
iteration_duration,1647610286,1002.387379,,,,,,,,,default,,,,,,
iterations,1647610286,1.000000,,,,,,,,,default,,,,,,
data_sent,1647610286,0.000000,,,,,,,,,default,,,,,,
data_received,1647610286,0.000000,,,,,,,,,default,,,,,,
iteration_duration,1647610286,1002.460884,,,,,,,,,default,,,,,,
iterations,1647610286,1.000000,,,,,,,,,default,,,,,,
data_sent,1647610286,0.000000,,,,,,,,,default,,,,,,
data_received,1647610286,0.000000,,,,,,,,,default,,,,,,
iteration_duration,1647610286,1002.298812,,,,,,,,,default,,,,,,
iterations,1647610286,1.000000,,,,,,,,,default,,,,,,
data_sent,1647610286,0.000000,,,,,,,,,default,,,,,,
data_received,1647610286,0.000000,,,,,,,,,default,,,,,,
iteration_duration,1647610286,1002.347978,,,,,,,,,default,,,,,,
iterations,1647610286,1.000000,,,,,,,,,default,,,,,,
data_sent,1647610286,0.000000,,,,,,,,,default,,,,,,
data_received,1647610286,0.000000,,,,,,,,,default,,,,,,
iteration_duration,1647610286,1002.407765,,,,,,,,,default,,,,,,
iterations,1647610286,1.000000,,,,,,,,,default,,,,,,
data_sent,1647610286,0.000000,,,,,,,,,default,,,,,,
data_received,1647610286,0.000000,,,,,,,,,default,,,,,,
iteration_duration,1647610286,1002.480678,,,,,,,,,default,,,,,,
iterations,1647610286,1.000000,,,,,,,,,default,,,,,,
http_reqs,1647610286,1.000000,,lookup: no such host,1101,false,,GET,https://pokeapi.co/api/v2/pokemon/ditto,,default,,0,,,https://pokeapi.co/api/v2/pokemon/ditto,
http_req_duration,1647610286,0.000000,,lookup: no such host,1101,false,,GET,https://pokeapi.co/api/v2/pokemon/ditto,,default,,0,,,https://pokeapi.co/api/v2/pokemon/ditto,
http_req_blocked,1647610286,0.000000,,lookup: no such host,1101,false,,GET,https://pokeapi.co/api/v2/pokemon/ditto,,default,,0,,,https://pokeapi.co/api/v2/pokemon/ditto,
http_req_connecting,1647610286,0.000000,,lookup: no such host,1101,false,,GET,https://pokeapi.co/api/v2/pokemon/ditto,,default,,0,,,https://pokeapi.co/api/v2/pokemon/ditto,
http_req_tls_handshaking,1647610286,0.000000,,lookup: no such host,1101,false,,GET,https://pokeapi.co/api/v2/pokemon/ditto,,default,,0,,,https://pokeapi.co/api/v2/pokemon/ditto,
http_req_sending,1647610286,0.000000,,lookup: no such host,1101,false,,GET,https://pokeapi.co/api/v2/pokemon/ditto,,default,,0,,,https://pokeapi.co/api/v2/pokemon/ditto,
http_req_waiting,1647610286,0.000000,,lookup: no such host,1101,false,,GET,https://pokeapi.co/api/v2/pokemon/ditto,,default,,0,,,https://pokeapi.co/api/v2/pokemon/ditto,
http_req_receiving,1647610286,0.000000,,lookup: no such host,1101,false,,GET,https://pokeapi.co/api/v2/pokemon/ditto,,default,,0,,,https://pokeapi.co/api/v2/pokemon/ditto,
http_req_failed,1647610286,1.000000,,lookup: no such host,1101,false,,GET,https://pokeapi.co/api/v2/pokemon/ditto,,default,,0,,,https://pokeapi.co/api/v2/pokemon/ditto,
http_reqs,1647610286,1.000000,,lookup: no such host,1101,false,,GET,https://pokeapi.co/api/v2/pokemon/ditto,,default,,0,,,https://pokeapi.co/api/v2/pokemon/ditto,
http_req_duration,1647610286,0.000000,,lookup: no such host,1101,false,,GET,https://pokeapi.co/api/v2/pokemon/ditto,,default,,0,,,https://pokeapi.co/api/v2/pokemon/ditto,
http_req_blocked,1647610286,0.000000,,lookup: no such host,1101,false,,GET,https://pokeapi.co/api/v2/pokemon/ditto,,default,,0,,,https://pokeapi.co/api/v2/pokemon/ditto,
http_req_connecting,1647610286,0.000000,,lookup: no such host,1101,false,,GET,https://pokeapi.co/api/v2/pokemon/ditto,,default,,0,,,https://pokeapi.co/api/v2/pokemon/ditto,
http_req_tls_handshaking,1647610286,0.000000,,lookup: no such host,1101,false,,GET,https://pokeapi.co/api/v2/pokemon/ditto,,default,,0,,,https://pokeapi.co/api/v2/pokemon/ditto,
http_req_sending,1647610286,0.000000,,lookup: no such host,1101,false,,GET,https://pokeapi.co/api/v2/pokemon/ditto,,default,,0,,,https://pokeapi.co/api/v2/pokemon/ditto,
http_req_waiting,1647610286,0.000000,,lookup: no such host,1101,false,,GET,https://pokeapi.co/api/v2/pokemon/ditto,,default,,0,,,https://pokeapi.co/api/v2/pokemon/ditto,
http_req_receiving,1647610286,0.000000,,lookup: no such host,1101,false,,GET,https://pokeapi.co/api/v2/pokemon/ditto,,default,,0,,,https://pokeapi.co/api/v2/pokemon/ditto,
http_req_failed,1647610286,1.000000,,lookup: no such host,1101,false,,GET,https://pokeapi.co/api/v2/pokemon/ditto,,default,,0,,,https://pokeapi.co/api/v2/pokemon/ditto,
http_reqs,1647610286,1.000000,,lookup: no such host,1101,false,,GET,https://pokeapi.co/api/v2/pokemon/ditto,,default,,0,,,https://pokeapi.co/api/v2/pokemon/ditto,
http_req_duration,1647610286,0.000000,,lookup: no such host,1101,false,,GET,https://pokeapi.co/api/v2/pokemon/ditto,,default,,0,,,https://pokeapi.co/api/v2/pokemon/ditto,
http_req_blocked,1647610286,0.000000,,lookup: no such host,1101,false,,GET,https://pokeapi.co/api/v2/pokemon/ditto,,default,,0,,,https://pokeapi.co/api/v2/pokemon/ditto,
http_req_connecting,1647610286,0.000000,,lookup: no such host,1101,false,,GET,https://pokeapi.co/api/v2/pokemon/ditto,,default,,0,,,https://pokeapi.co/api/v2/pokemon/ditto,
http_req_tls_handshaking,1647610286,0.000000,,lookup: no such host,1101,false,,GET,https://pokeapi.co/api/v2/pokemon/ditto,,default,,0,,,https://pokeapi.co/api/v2/pokemon/ditto,
http_req_sending,1647610286,0.000000,,lookup: no such host,1101,false,,GET,https://pokeapi.co/api/v2/pokemon/ditto,,default,,0,,,https://pokeapi.co/api/v2/pokemon/ditto,
http_req_waiting,1647610286,0.000000,,lookup: no such host,1101,false,,GET,https://pokeapi.co/api/v2/pokemon/ditto,,default,,0,,,https://pokeapi.co/api/v2/pokemon/ditto,
http_req_receiving,1647610286,0.000000,,lookup: no such host,1101,false,,GET,https://pokeapi.co/api/v2/pokemon/ditto,,default,,0,,,https://pokeapi.co/api/v2/pokemon/ditto,
http_req_failed,1647610286,1.000000,,lookup: no such host,1101,false,,GET,https://pokeapi.co/api/v2/pokemon/ditto,,default,,0,,,https://pokeapi.co/api/v2/pokemon/ditto,
http_reqs,1647610286,1.000000,,lookup: no such host,1101,false,,GET,https://pokeapi.co/api/v2/pokemon/ditto,,default,,0,,,https://pokeapi.co/api/v2/pokemon/ditto,
http_req_duration,1647610286,0.000000,,lookup: no such host,1101,false,,GET,https://pokeapi.co/api/v2/pokemon/ditto,,default,,0,,,https://pokeapi.co/api/v2/pokemon/ditto,
http_req_blocked,1647610286,0.000000,,lookup: no such host,1101,false,,GET,https://pokeapi.co/api/v2/pokemon/ditto,,default,,0,,,https://pokeapi.co/api/v2/pokemon/ditto,
http_req_connecting,1647610286,0.000000,,lookup: no such host,1101,false,,GET,https://pokeapi.co/api/v2/pokemon/ditto,,default,,0,,,https://pokeapi.co/api/v2/pokemon/ditto,
http_req_tls_handshaking,1647610286,0.000000,,lookup: no such host,1101,false,,GET,https://pokeapi.co/api/v2/pokemon/ditto,,default,,0,,,https://pokeapi.co/api/v2/pokemon/ditto,
http_req_sending,1647610286,0.000000,,lookup: no such host,1101,false,,GET,https://pokeapi.co/api/v2/pokemon/ditto,,default,,0,,,https://pokeapi.co/api/v2/pokemon/ditto,
http_req_waiting,1647610286,0.000000,,lookup: no such host,1101,false,,GET,https://pokeapi.co/api/v2/pokemon/ditto,,default,,0,,,https://pokeapi.co/api/v2/pokemon/ditto,
http_req_receiving,1647610286,0.000000,,lookup: no such host,1101,false,,GET,https://pokeapi.co/api/v2/pokemon/ditto,,default,,0,,,https://pokeapi.co/api/v2/pokemon/ditto,
http_req_failed,1647610286,1.000000,,lookup: no such host,1101,false,,GET,https://pokeapi.co/api/v2/pokemon/ditto,,default,,0,,,https://pokeapi.co/api/v2/pokemon/ditto,
http_reqs,1647610286,1.000000,,lookup: no such host,1101,false,,GET,https://pokeapi.co/api/v2/pokemon/ditto,,default,,0,,,https://pokeapi.co/api/v2/pokemon/ditto,
http_req_duration,1647610286,0.000000,,lookup: no such host,1101,false,,GET,https://pokeapi.co/api/v2/pokemon/ditto,,default,,0,,,https://pokeapi.co/api/v2/pokemon/ditto,
http_req_blocked,1647610286,0.000000,,lookup: no such host,1101,false,,GET,https://pokeapi.co/api/v2/pokemon/ditto,,default,,0,,,https://pokeapi.co/api/v2/pokemon/ditto,
http_req_connecting,1647610286,0.000000,,lookup: no such host,1101,false,,GET,https://pokeapi.co/api/v2/pokemon/ditto,,default,,0,,,https://pokeapi.co/api/v2/pokemon/ditto,
http_req_tls_handshaking,1647610286,0.000000,,lookup: no such host,1101,false,,GET,https://pokeapi.co/api/v2/pokemon/ditto,,default,,0,,,https://pokeapi.co/api/v2/pokemon/ditto,
http_req_sending,1647610286,0.000000,,lookup: no such host,1101,false,,GET,https://pokeapi.co/api/v2/pokemon/ditto,,default,,0,,,https://pokeapi.co/api/v2/pokemon/ditto,
http_req_waiting,1647610286,0.000000,,lookup: no such host,1101,false,,GET,https://pokeapi.co/api/v2/pokemon/ditto,,default,,0,,,https://pokeapi.co/api/v2/pokemon/ditto,
http_req_receiving,1647610286,0.000000,,lookup: no such host,1101,false,,GET,https://pokeapi.co/api/v2/pokemon/ditto,,default,,0,,,https://pokeapi.co/api/v2/pokemon/ditto,
http_req_failed,1647610286,1.000000,,lookup: no such host,1101,false,,GET,https://pokeapi.co/api/v2/pokemon/ditto,,default,,0,,,https://pokeapi.co/api/v2/pokemon/ditto,
http_reqs,1647610286,1.000000,,lookup: no such host,1101,false,,GET,https://pokeapi.co/api/v2/pokemon/ditto,,default,,0,,,https://pokeapi.co/api/v2/pokemon/ditto,
http_req_duration,1647610286,0.000000,,lookup: no such host,1101,false,,GET,https://pokeapi.co/api/v2/pokemon/ditto,,default,,0,,,https://pokeapi.co/api/v2/pokemon/ditto,
http_req_blocked,1647610286,0.000000,,lookup: no such host,1101,false,,GET,https://pokeapi.co/api/v2/pokemon/ditto,,default,,0,,,https://pokeapi.co/api/v2/pokemon/ditto,
http_req_connecting,1647610286,0.000000,,lookup: no such host,1101,false,,GET,https://pokeapi.co/api/v2/pokemon/ditto,,default,,0,,,https://pokeapi.co/api/v2/pokemon/ditto,
http_req_tls_handshaking,1647610286,0.000000,,lookup: no such host,1101,false,,GET,https://pokeapi.co/api/v2/pokemon/ditto,,default,,0,,,https://pokeapi.co/api/v2/pokemon/ditto,
http_req_sending,1647610286,0.000000,,lookup: no such host,1101,false,,GET,https://pokeapi.co/api/v2/pokemon/ditto,,default,,0,,,https://pokeapi.co/api/v2/pokemon/ditto,
http_req_waiting,1647610286,0.000000,,lookup: no such host,1101,false,,GET,https://pokeapi.co/api/v2/pokemon/ditto,,default,,0,,,https://pokeapi.co/api/v2/pokemon/ditto,
http_req_receiving,1647610286,0.000000,,lookup: no such host,1101,false,,GET,https://pokeapi.co/api/v2/pokemon/ditto,,default,,0,,,https://pokeapi.co/api/v2/pokemon/ditto,
http_req_failed,1647610286,1.000000,,lookup: no such host,1101,false,,GET,https://pokeapi.co/api/v2/pokemon/ditto,,default,,0,,,https://pokeapi.co/api/v2/pokemon/ditto,
http_reqs,1647610286,1.000000,,lookup: no such host,1101,false,,GET,https://pokeapi.co/api/v2/pokemon/ditto,,default,,0,,,https://pokeapi.co/api/v2/pokemon/ditto,
http_req_duration,1647610286,0.000000,,lookup: no such host,1101,false,,GET,https://pokeapi.co/api/v2/pokemon/ditto,,default,,0,,,https://pokeapi.co/api/v2/pokemon/ditto,
http_req_blocked,1647610286,0.000000,,lookup: no such host,1101,false,,GET,https://pokeapi.co/api/v2/pokemon/ditto,,default,,0,,,https://pokeapi.co/api/v2/pokemon/ditto,
http_req_connecting,1647610286,0.000000,,lookup: no such host,1101,false,,GET,https://pokeapi.co/api/v2/pokemon/ditto,,default,,0,,,https://pokeapi.co/api/v2/pokemon/ditto,
http_req_tls_handshaking,1647610286,0.000000,,lookup: no such host,1101,false,,GET,https://pokeapi.co/api/v2/pokemon/ditto,,default,,0,,,https://pokeapi.co/api/v2/pokemon/ditto,
http_req_sending,1647610286,0.000000,,lookup: no such host,1101,false,,GET,https://pokeapi.co/api/v2/pokemon/ditto,,default,,0,,,https://pokeapi.co/api/v2/pokemon/ditto,
http_req_waiting,1647610286,0.000000,,lookup: no such host,1101,false,,GET,https://pokeapi.co/api/v2/pokemon/ditto,,default,,0,,,https://pokeapi.co/api/v2/pokemon/ditto,
http_req_receiving,1647610286,0.000000,,lookup: no such host,1101,false,,GET,https://pokeapi.co/api/v2/pokemon/ditto,,default,,0,,,https://pokeapi.co/api/v2/pokemon/ditto,
http_req_failed,1647610286,1.000000,,lookup: no such host,1101,false,,GET,https://pokeapi.co/api/v2/pokemon/ditto,,default,,0,,,https://pokeapi.co/api/v2/pokemon/ditto,
http_reqs,1647610286,1.000000,,lookup: no such host,1101,false,,GET,https://pokeapi.co/api/v2/pokemon/ditto,,default,,0,,,https://pokeapi.co/api/v2/pokemon/ditto,
http_req_duration,1647610286,0.000000,,lookup: no such host,1101,false,,GET,https://pokeapi.co/api/v2/pokemon/ditto,,default,,0,,,https://pokeapi.co/api/v2/pokemon/ditto,
http_req_blocked,1647610286,0.000000,,lookup: no such host,1101,false,,GET,https://pokeapi.co/api/v2/pokemon/ditto,,default,,0,,,https://pokeapi.co/api/v2/pokemon/ditto,
http_req_connecting,1647610286,0.000000,,lookup: no such host,1101,false,,GET,https://pokeapi.co/api/v2/pokemon/ditto,,default,,0,,,https://pokeapi.co/api/v2/pokemon/ditto,
http_req_tls_handshaking,1647610286,0.000000,,lookup: no such host,1101,false,,GET,https://pokeapi.co/api/v2/pokemon/ditto,,default,,0,,,https://pokeapi.co/api/v2/pokemon/ditto,
http_req_sending,1647610286,0.000000,,lookup: no such host,1101,false,,GET,https://pokeapi.co/api/v2/pokemon/ditto,,default,,0,,,https://pokeapi.co/api/v2/pokemon/ditto,
http_req_waiting,1647610286,0.000000,,lookup: no such host,1101,false,,GET,https://pokeapi.co/api/v2/pokemon/ditto,,default,,0,,,https://pokeapi.co/api/v2/pokemon/ditto,
http_req_receiving,1647610286,0.000000,,lookup: no such host,1101,false,,GET,https://pokeapi.co/api/v2/pokemon/ditto,,default,,0,,,https://pokeapi.co/api/v2/pokemon/ditto,
http_req_failed,1647610286,1.000000,,lookup: no such host,1101,false,,GET,https://pokeapi.co/api/v2/pokemon/ditto,,default,,0,,,https://pokeapi.co/api/v2/pokemon/ditto,
http_reqs,1647610286,1.000000,,lookup: no such host,1101,false,,GET,https://pokeapi.co/api/v2/pokemon/ditto,,default,,0,,,https://pokeapi.co/api/v2/pokemon/ditto,
http_req_duration,1647610286,0.000000,,lookup: no such host,1101,false,,GET,https://pokeapi.co/api/v2/pokemon/ditto,,default,,0,,,https://pokeapi.co/api/v2/pokemon/ditto,
http_req_blocked,1647610286,0.000000,,lookup: no such host,1101,false,,GET,https://pokeapi.co/api/v2/pokemon/ditto,,default,,0,,,https://pokeapi.co/api/v2/pokemon/ditto,
http_req_connecting,1647610286,0.000000,,lookup: no such host,1101,false,,GET,https://pokeapi.co/api/v2/pokemon/ditto,,default,,0,,,https://pokeapi.co/api/v2/pokemon/ditto,
http_req_tls_handshaking,1647610286,0.000000,,lookup: no such host,1101,false,,GET,https://pokeapi.co/api/v2/pokemon/ditto,,default,,0,,,https://pokeapi.co/api/v2/pokemon/ditto,
http_req_sending,1647610286,0.000000,,lookup: no such host,1101,false,,GET,https://pokeapi.co/api/v2/pokemon/ditto,,default,,0,,,https://pokeapi.co/api/v2/pokemon/ditto,
http_req_waiting,1647610286,0.000000,,lookup: no such host,1101,false,,GET,https://pokeapi.co/api/v2/pokemon/ditto,,default,,0,,,https://pokeapi.co/api/v2/pokemon/ditto,
http_req_receiving,1647610286,0.000000,,lookup: no such host,1101,false,,GET,https://pokeapi.co/api/v2/pokemon/ditto,,default,,0,,,https://pokeapi.co/api/v2/pokemon/ditto,
http_req_failed,1647610286,1.000000,,lookup: no such host,1101,false,,GET,https://pokeapi.co/api/v2/pokemon/ditto,,default,,0,,,https://pokeapi.co/api/v2/pokemon/ditto,
http_reqs,1647610286,1.000000,,lookup: no such host,1101,false,,GET,https://pokeapi.co/api/v2/pokemon/ditto,,default,,0,,,https://pokeapi.co/api/v2/pokemon/ditto,
http_req_duration,1647610286,0.000000,,lookup: no such host,1101,false,,GET,https://pokeapi.co/api/v2/pokemon/ditto,,default,,0,,,https://pokeapi.co/api/v2/pokemon/ditto,
http_req_blocked,1647610286,0.000000,,lookup: no such host,1101,false,,GET,https://pokeapi.co/api/v2/pokemon/ditto,,default,,0,,,https://pokeapi.co/api/v2/pokemon/ditto,
http_req_connecting,1647610286,0.000000,,lookup: no such host,1101,false,,GET,https://pokeapi.co/api/v2/pokemon/ditto,,default,,0,,,https://pokeapi.co/api/v2/pokemon/ditto,
http_req_tls_handshaking,1647610286,0.000000,,lookup: no such host,1101,false,,GET,https://pokeapi.co/api/v2/pokemon/ditto,,default,,0,,,https://pokeapi.co/api/v2/pokemon/ditto,
http_req_sending,1647610286,0.000000,,lookup: no such host,1101,false,,GET,https://pokeapi.co/api/v2/pokemon/ditto,,default,,0,,,https://pokeapi.co/api/v2/pokemon/ditto,
http_req_waiting,1647610286,0.000000,,lookup: no such host,1101,false,,GET,https://pokeapi.co/api/v2/pokemon/ditto,,default,,0,,,https://pokeapi.co/api/v2/pokemon/ditto,
http_req_receiving,1647610286,0.000000,,lookup: no such host,1101,false,,GET,https://pokeapi.co/api/v2/pokemon/ditto,,default,,0,,,https://pokeapi.co/api/v2/pokemon/ditto,
http_req_failed,1647610286,1.000000,,lookup: no such host,1101,false,,GET,https://pokeapi.co/api/v2/pokemon/ditto,,default,,0,,,https://pokeapi.co/api/v2/pokemon/ditto,
vus,1647610287,10.000000,,,,,,,,,,,,,,,
vus_max,1647610287,10.000000,,,,,,,,,,,,,,,
data_sent,1647610287,0.000000,,,,,,,,,default,,,,,,
